Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
المواليد ,,,,,
الرمز,الاسم,رمز الباركود,الكمية,الإفرادي,الصورة
BS302R,جلاسة أطفال ارضي احمر,6280219302020,106,128,
BS302B,جلاسة أطفال ارضي ازرق,6280219302020,108,128,
BS302C,جلاسة أطفال ارضي بيج,6280219302020,103,128,
BS302P,جلاسة أطفال ارضي وردي,6280219302020,108,128,
88939,سرير اطفال هزاز بفرشة,6902890118893,17,115,
88953,سرير اطفال هزاز بفرشة,6902890118895,11,115,
6038,سرير أطفال ازرق,6904694386038,34,178,
BS-T,سرير أطفال مرتفع عدة مقاسات,6900200122035,50,215,
RO303R,سرير أطفال هزاز أحمر,2019021815303,58,198,
RO303B,سرير أطفال هزاز أزرق,2019021815303,46,198,
RO303C,سرير أطفال هزاز كحلي,2019021815303,58,198,
RO303P,سرير أطفال هزاز وردي,2019021815303,58,198,
BT303R,سرير بورت عادي احمر,2019010220303,48,290,
BT403BN,سرير بورت عادي توريتا,6280220403060,192,275,
BT403GY,سرير بورت عادي رمادي,6280220403050,209,275,
BT403GN,سرير بورت عادي نعناعي,6280220403070,215,275,
BT304R,سرير بورت هزاز أحمر,6280220304040,134,315,
BT304B,سرير بورت هزاز أزرق,6280220304020,127,315,
BT304C,سرير بورت هزاز بيج,6280220304030,101,315,
BT304P,سرير بورت هزاز وردي,6280220304010,119,315,
BT301B,سرير ثابت ينطبق أزرق,2001901022030,2,125,
MC82-WC,سرير خشب ابيض مع رصاصي,6952020120821,95,495,
QS-1-W,سرير خشب الملكة ابيض هزاز,6952020120012,48,735,
TM701-W,سرير خشب أبيض,6905202034701,9,395,
Q005B-C,سرير خشب بني كبير,6905202034007,68,445,
RO304R,شيال أطفال بمضلة احمر,6281815304020,51,150,
RO304B,شيال أطفال بمضلة ازرق,6281815304020,56,150,
RO304C,شيال أطفال بمضلة بيج,6281815304020,50,150,
RO304P,شيال أطفال بمضلة وردي,6281815304020,50,150,
M02-C,شيال أطفال بناموسية بدون علبة,6900200124176,1795,59,
C02-CB,شيال أطفال بناموسية مع علبة لون ازرق,6900200124183,38,64,
C02-CBG,شيال أطفال بناموسية مع علبة لون بيج,6900200124183,47,64,
C02-CP,شيال أطفال بناموسية مع علبة لون وردي,6900200124183,47,64,
C02-CPW,شيال أطفال بناموسية مع علبة لون وردي فاتح,6900200124183,39,64,
M02-FB,شيال أطفال قاعدة بناموسية لون ازرق,6900200124169,44,99,
M02-FBG,شيال أطفال قاعدة بناموسية لون بيج,6900200124169,37,99,
M02-FP,شيال أطفال قاعدة بناموسية لون وردي,6900200124169,47,99,
M02-FPW,شيال أطفال قاعدة بناموسية لون وردي فاتح,6900200124169,29,99,
RO301R,شيال أطفال مخمل احمر,6281815301020,100,155,
RO301B,شيال أطفال مخمل ازرق,6281815301020,104,155,
RO301C,شيال أطفال مخمل بيج,6281815301020,100,155,
RO301P,شيال أطفال مخمل وردي,6281815301020,89,155,
G-08503,طاولة مدارس ربع دائري,6900020012007,9,145,
G-08705,طاولة مدارس نص دائري,6900020012008,28,185,
S136-B,عربية أطفال Kathie,6900200120642,71,465,
S136-H,عربية أطفال Kathie,6900200120659,70,525,
5137-1,عربية أطفال Kathie,6900200120611,23,595,
5137-3,عربية أطفال Kathie,6900200120635,9,595,
TR18,عربية أطفال شنطة,6902020001354,172,235,
TR18B,عربية أطفال شنطة ازرق,6902020001354,8,235,
TR18GY,عربية أطفال شنطة رمادي,6902020001354,6,235,
ST408BN,عربية دفع اتجاهين ثمانية كفرات التوريتا,6281920408060,201,128,
ST408GY,عربية دفع اتجاهين ثمانية كفرات رمادي,6281920408050,195,128,
ST408GN,عربية دفع اتجاهين ثمانية كفرات نعناعي,6281920408070,267,128,
Q1,عربية دفع أطفال 2* 1,6900200123001,7,199,
ST412BN,عربية دفع سهل الطي التوريتا,6281920412060,133,395,
ST412GY,عربية دفع سهل الطي رمادي,6281920412050,139,395,
ST412GN,عربية دفع سهل الطي نعناعي,6281920412070,153,395,
401CG,عربية دفع عصا تعبئة 1,4562130925326,285,135,
ST303AR,عربية دفع عصا تعبئة حبة احمر,2190119203030,51,128,
ST303AB,عربية دفع عصا تعبئة حبة ازرق,2190119203030,58,128,
ST303AC,عربية دفع عصا تعبئة حبة بيج,2190119203030,51,128,
ST303AP,عربية دفع عصا تعبئة حبة وردي,2190119203030,53,128,
C035B,عربية دفع كلاسيك أزرق,,5,425,
2112B,عربية دفع نفرين ازرق,6902020001323,25,168,
2112DR,عربية دفع نفرين لون ازرق غامق,6902020001323,20,168,
2112BG,عربية دفع نفرين لون بيج,6902020001323,46,168,
2112P,عربية دفع نفرين وردي,69002020001323,53,168,
ST413BN,عربية نفرين جوار بعض التوريتا,6281920413060,207,345,
ST413GY,عربية نفرين جوار بعض رمادي,6281920413050,202,345,
ST413GN,عربية نفرين جوار بعض نعناعي,6281920413070,206,345,
88929,كرسي اطفال هزاز,6902890118892,239,105,
88971,كرسي اطفال هزاز,6902890118897,200,140,
88954,كرسي اطفال هزاز,6902890118895,203,130,
88931,كرسي اطفال هزاز,6902890118893,199,105,
88927,كرسي اطفال هزاز,6902890118892,180,140,
88928,كرسي اطفال هزاز,6902890118892,183,105,
88974,كرسي اطفال هزاز,6902890118897,158,130,
88926,كرسي اطفال هزاز,6902890118892,103,140,
88956,كرسي اطفال هزاز,6902890118895,149,130,
88955,كرسي اطفال هزاز,6902890118895,126,130,
88966,كرسي اطفال هزاز,6902890118896,124,105,
98215,كرسي اطفال هزاز,6902890119821,114,95,
98216,كرسي اطفال هزاز,6902890119821,111,95,
98214,كرسي اطفال هزاز,6902890119824,110,95,
88962,كرسي اطفال هزاز,6902890119821,37,90,
88961,كرسي اطفال هزاز,6902890118896,20,125,
88959,كرسي اطفال هزاز,6902890118895,11,125,
88925,كرسي اطفال هزاز,6902890118892,7,130,
CS306R,كرسي سيارة أحمر,2190103193020,138,299,
CS302R,كرسي سيارة أحمر,2190103193020,70,139,
CS307R,كرسي سيارة أحمر,2190103193020,62,245,
CS302B,كرسي سيارة أزرق,2190103193020,129,139,
CS306B,كرسي سيارة أزرق,2190103193020,133,299,
CS307B,كرسي سيارة أزرق,2190103193020,34,245,
CS306C,كرسي سيارة بيج,2190103193000,123,299,
CS302C,كرسي سيارة بيج,2190103193020,59,139,
CS307C,كرسي سيارة بيج,2190103193020,19,245,
CS408BN,كرسي سيارة تورتينا الون,6280319408000,18,355,
CS408GY,كرسي سيارة رمادي الون,6280319408000,116,355,
CS408GN,كرسي سيارة نعناعي الون,6280319408000,188,355,
CS306P,كرسي سيارة وردي,2190103193000,132,299,
CS302P,كرسي سيارة وردي,2190103193020,107,139,
CS307P,كرسي سيارة وردي,2190103193020,38,245,
C808,كرسي طعام Kathie,6900200120666,64,500,
C-006BR,كرسي طعام مع طاولة متحرك 1*2 لون بني,6900200121885,20,99,
C-006,كرسي طعام مع طاولة متحرك 2*1,6900200121885,121,99,
C-006B,كرسي طعام مع طاولة متحرك 2*1 ازرق,6900200121885,23,99,
C-006P,كرسي طعام مع طاولة متحرك 2*1وردي,6900200121885,29,99,
88965,كرسي هزاز,,201,140,
88945,كرسي هزاز,,197,115,
88922,كرسي هزاز,,184,115,
88957,كرسي هزاز,6902890118894,129,130,
27232,كرسي هزاز,,56,140,
88964,كرسي هزاز,,87,90,
88921,كرسي هزاز,,93,115,
6913,كرسي هزاز,6946943869134,48,115,
88963,كرسي هزاز,,48,90,
88919,كرسي هزاز,,29,110,
27230,كرسي هزاز,,,140,
98219,كرسي هزاز,,1,105,
6912,كرسي هزاز,6946943869127,5,115,
27231,كرسي هزاز,,2,140,
98217,كرسي هزاز,6902890118893,1,105,
98218,كرسي هزاز,,5,105,
6915,كرسي هزاز اخضر,6946943869158,8,108,
6922,كرسي هزاز ازرق,6946943869226,8,95,
AR301R,كرسي هزاز أحمر,2190201183010,117,148,
AR301B,كرسي هزاز أزرق,2190201183010,217,148,
AR301C,كرسي هزاز بيج,2190201183010,169,148,
AR301P,كرسي هزاز وردي,2190201183010,137,148,
PL303R,محبس أطفال أحمر,6281612303040,241,210,
PL303B,محبس أطفال أزرق,6281612303020,224,210,
PL303C,محبس أطفال بيج,6281612303030,196,210,
PL405BN,محبس أطفال مربع توريتا,6281612405060,180,155,
PL405GY,محبس أطفال مربع رمادي,6281612405050,106,155,
PL405GN,محبس أطفال مربع نعناعي,6281612405070,208,155,
PL303P,محبس أطفال وردي,6281612303101,236,210,
PL307AB,محبس دورين بدون لعبه ازرق,2190116123070,197,198,
PL307AR,محبس دورين بدون لعبه أحمر,2190116123070,103,198,
PL307AC,محبس دورين بدون لعبه بيج,2190116123070,54,198,
PL307AP,محبس دورين بدون لعبه وردي,2190216123070,68,198,
5213B,مشاية أطفال حبة بالكرتون لون ازرق,6900200122752,58,68,
5213OR,مشاية أطفال حبة بالكرتون لون برتقالي,6900200122752,59,68,
5213P,مشاية أطفال حبة بالكرتون لون وردي,6900200122752,68,68,
5222B,مشاية أطفال حبة بالكرتون لون ازرق,6900200122745,43,59,
5222L,مشاية أطفال حبة بالكرتون,6900200122707,437,59,
5222P,مشاية أطفال حبة بالكرتون لون وردي,6900200122745,55,59,
5222R,مشاية أطفال حبة بالكرتون لون حمر,6900200122745,69,59,
5611B,مشاية أطفال حبة بالكرتون لون ازرق,6900200122721,66,63,
5611P,مشاية أطفال حبة بالكرتون لون وردي,6900200122721,50,63,
5617BR,مشاية أطفال حبة بالكرتون لون بني,6900200122714,42,68,
5617P,مشاية أطفال حبة بالكرتون لون وردي,6900200122714,76,68,
5617R,مشاية أطفال حبة بالكرتون لون حمر,6900200122714,80,68,
5711B,مشاية أطفال حبة بالكرتون لون ازرق,6900200122738,42,68,
5711BR,مشاية أطفال حبة بالكرتون لون بني,6900200122738,47,68,
5711P,مشاية أطفال حبة بالكرتون لون وردي,6900200122738,57,68,
9702B,مشاية أطفال شكل سمكة هزاز ازرق,6900200122936,49,118,
9702GY,مشاية أطفال شكل سمكة هزاز رصاصي,6900200122936,48,118,
9702P,مشاية أطفال شكل سمكة هزاز وردي,6900200122936,50,118,
9731AB,مشاية طفال شكل سمكة عادي ازرق,6900200122929,50,108,
9731AGY,مشاية طفال شكل سمكة عادي رصاصي,6900200122929,50,108,
9731AP,مشاية طفال شكل سمكة عادي وردي,6900200122929,50,108,
BW01B,مشاية صاروخ عادي لون ازرق,6902020010011,30,79,
BW01C,مشاية صاروخ عادي لون بيج,6902020010011,17,79,
BW01P,مشاية صاروخ عادي لون وردي,6902020010011,33,79,
BW01PU,مشاية صاروخ عادي لون موف,6902020010011,28,79,
BW02B,مشاية صاروخ هزاز لون ازرق,6902020010028,31,89,
BW02C,مشاية صاروخ هزاز لون بيج,6902020010028,25,89,
BW02P,مشاية صاروخ هزاز لون وردي,,30,89,
BW02PU,مشاية صاروخ هزاز لون موف,6902020010028,25,89,
BW04B,مشاية كورتين هزاز لون ازرق,6902020010042,37,99,
BW04C,مشاية كورتين هزاز لون بيج,6902020010042,28,99,
BW04P,مشاية كورتين هزاز لون وردي,6902020010042,38,99,
BW04PU,مشاية كورتين هزاز لون موف,6902020010042,31,99,
BW05B,مشاية كورتين عادي لون ازرق,6902020010059,28,89,
BW05C,مشاية كورتين عادي لون بيج,6902020010059,31,89,
BW05P,مشاية كورتين عادي لون وردي,6902020010059,31,89,
BW05PU,مشاية كورتين عادي لون موف,6902020010059,29,89,
BW08B,مشاية اطفال ازرق,6902020010080,20,99,
BW08C,مشاية اطفال بيج,6902020010080,38,99,
BW08P,مشاية اطفال وردي,6902020010080,35,99,
BW08PU,مشاية اطفال موف,6902020010080,40,99,
BW09B,مشاية أطفال ازرق,6902020010097,38,84,
BW09C,مشاية أطفال بيج,6902020010097,27,84,
BW09P,مشاية أطفال وردي,6902020010097,37,84,
BW09PU,مشاية أطفال موف,6902020010097,40,84,
BW10B,مشاية أطفال لون ازرق,6900200120833,32,79,
BW10C,مشاية أطفال لون بيج,6900200120833,35,79,
BW10P,مشاية أطفال لون وردي,6900200120833,30,79,
BW10PU,مشاية أطفال لون موف,6900200120833,38,79,
BW11B,مشاية أطفال لون ازرق,6900200120840,28,89,
BW11C,مشاية أطفال لون بيج,6900200120840,25,89,
BW11P,مشاية أطفال لون وردي,6900200120840,23,89,
BW11PU,مشاية أطفال لون موف,6900200120840,17,89,
BW8058B,مشاية أطفال لون ازرق,6900200120864,30,84,
BW8058C,مشاية أطفال لون بيج,6900200120864,31,84,
BW8058P,مشاية أطفال لون وردي,6900200120864,17,84,
BWB20B,مشاية أطفال لون ازرق,6900200120857,20,64,
BWB20DR,مشاية أطفال لون سماوي,6900200120857,40,64,
BWB20BR,مشاية أطفال لون بني ,6900200120857,,64,
BWB20R,مشاية أطفال لون احمر,6900200120857,38,64,
WA302B,مشاية أطفال عادي ازرق,2001901230130,58,145,
WA302C,مشاية أطفال عادي بيج,2001901230130,58,145,
WA302P,مشاية أطفال عادي وردي,2001901230130,58,145,
WA302-R,مشاية أطفال عادي احمر,2001901230130,54,145,
WA302RB,مشاية هزاز بأصوات ازرق,2000192230130,45,155,
WA302RC,مشاية هزاز بأصوات بيج,2000192230130,60,155,
WA302RP,مشاية هزاز بأصوات وردي,2000192230130,32,155,
WA302RR,مشاية هزاز بأصوات احمر,2000192230130,47,155,
WA307B,مشاية أطفال ازرق,6282301307020,57,108,
WA307C,مشاية أطفال بيج,6282301307020,49,108,
WA307P,مشاية أطفال وردي,6282301307020,49,108,
WA307R,مشاية أطفال احمر,6282301307020,54,108,
WA310B,مشاية أطفال بوقافة ازرق,6282301310020,57,118,
WA310C,مشاية أطفال بوقافة بيج,6282301310020,49,118,
WA310P,مشاية أطفال بوقافة وردي,6282301310020,44,118,
WA310R,مشاية أطفال بوقافة احمر,6282301310020,44,118,
WA311B,مشاية تعلم المشي ازرق,2019012301310,106,165,
WA311C,مشاية تعلم المشي بيج,2019012301310,103,165,
WA311P,مشاية تعلم المشي وردي,2019012301310,108,165,
WA311R,مشاية تعلم المشي احمر,2019012301310,108,165,
DC-186FG,هندول حديد,6900200122554,160,127,
DC-186CT,هندول حديد,6900200122547,84,127,
DC-186OW,هندول حديد,6900200122509,42,127,
DC-186LN,هندول حديد,6900200122530,25,127,
DC-186KT,هندول حديد,6900200122585,21,127,
C003,هندول حديد,6900202001003,5,147,
C003P,هندول حديد وردي,6900202001003,9,147,
